id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hotel_management_amenities_m_admin,access.hotel_management_amenities_m,model_hotel_management_amenities_m,group_admin,1,1,1,1
access_hotel_management_amenities_m_manager,access.hotel_management_amenities_m,model_hotel_management_amenities_m,group_manager,1,1,1,1
access_hotel_management_amenities_m_customer,access.hotel_management_amenities_m,model_hotel_management_amenities_m,group_customer,1,1,0,0
access_hotel_management_amenities_m_staff,access.hotel_management_amenities_m,model_hotel_management_amenities_m,group_staff,1,0,0,0

access_hotel_management_booking_admin,access.hotel_management_booking,model_hotel_management_booking,group_admin,1,1,1,1 
access_hotel_management_booking_manager,access.hotel_management_booking,model_hotel_management_booking,group_manager,1,1,1,1 
access_hotel_management_booking_customer,access.hotel_management_booking,model_hotel_management_booking,group_customer,1,1,1,1 
access_hotel_management_booking_staff,access.hotel_management_booking,model_hotel_management_booking,group_staff,1,0,0,0 


access_hotel_management_cab_b_admin,access.hotel_management_cab_b,model_hotel_management_cab_b,group_admin,1,1,1,1
access_hotel_management_cab_b_manager,access.hotel_management_cab_b,model_hotel_management_cab_b,group_manager,1,1,1,1
access_hotel_management_cab_b_customer,access.hotel_management_cab_b,model_hotel_management_cab_b,group_customer,1,1,1,1
access_hotel_management_cab_b_staff,access.hotel_management_cab_b,model_hotel_management_cab_b,group_staff,1,0,0,0


access_hotel_management_cab_m_admin,access.hotel_management_cab_m,model_hotel_management_cab_m,group_admin,1,1,1,1
access_hotel_management_cab_m_manager,access.hotel_management_cab_m,model_hotel_management_cab_m,group_manager,1,1,1,1
access_hotel_management_cab_m_customer,access.hotel_management_cab_m,model_hotel_management_cab_m,group_customer,1,1,0,0


access_hotel_management_customer_admin,access.hotel_management_customer,model_hotel_management_customer,group_admin,1,1,1,1
access_hotel_management_customer_manager,access.hotel_management_customer,model_hotel_management_customer,group_manager,1,1,1,1
access_hotel_management_customer_customer,access.hotel_management_customer,model_hotel_management_customer,group_customer,1,1,1,1
access_hotel_management_customer_staff,access.hotel_management_customer,model_hotel_management_customer,group_staff,1,0,0,0


access_hotel_management_event_b_admin,access.hotel_management_event_b,model_hotel_management_event_b,group_admin,1,1,1,1
access_hotel_management_event_b_manager,access.hotel_management_event_b,model_hotel_management_event_b,group_manager,1,1,1,1
access_hotel_management_event_b_customer,access.hotel_management_event_b,model_hotel_management_event_b,group_customer,1,1,1,1
access_hotel_management_event_b_staff,access.hotel_management_event_b,model_hotel_management_event_b,group_staff,1,0,0,0


access_hotel_management_event_m_admin,access.hotel_management_event_m,model_hotel_management_event_m,group_admin,1,1,1,1
access_hotel_management_event_m_manager,access.hotel_management_event_m,model_hotel_management_event_m,group_manager,1,1,1,1
access_hotel_management_event_m_customer,access.hotel_management_event_m,model_hotel_management_event_m,group_customer,1,1,0,0


access_hotel_management_food_b_admin,access.hotel_management_food_b,model_hotel_management_food_b,group_admin,1,1,1,1
access_hotel_management_food_b_manager,access.hotel_management_food_b,model_hotel_management_food_b,group_manager,1,1,1,1
access_hotel_management_food_b_customer,access.hotel_management_food_b,model_hotel_management_food_b,group_customer,1,1,1,1
access_hotel_management_food_b_staff,access.hotel_management_food_b,model_hotel_management_food_b,group_staff,1,0,0,0


access_hotel_management_food_m_admin,access.hotel_management_food_m,model_hotel_management_food_m,group_admin,1,1,1,1
access_hotel_management_food_m_manager,access.hotel_management_food_m,model_hotel_management_food_m,group_manager,1,1,1,1
access_hotel_management_food_m_customer,access.hotel_management_food_m,model_hotel_management_food_m,group_customer,1,1,0,0


access_hotel_management_housekeeping_admin,access.hotel_management_housekeeping,model_hotel_management_housekeeping,group_admin,1,1,1,1
access_hotel_management_housekeeping_manager,access.hotel_management_housekeeping,model_hotel_management_housekeeping,group_manager,1,1,1,1
access_hotel_management_housekeeping_customer,access.hotel_management_housekeeping,model_hotel_management_housekeeping,group_customer,1,1,1,1
access_hotel_management_housekeeping_staff,access.hotel_management_housekeeping,model_hotel_management_housekeeping,group_staff,1,0,0,0


access_hotel_management_room_b_admin,access.hotel_management.room_b,model_hotel_management_room_b,group_admin,1,1,1,1
access_hotel_management_room_b_manager,access.hotel_management.room_b,model_hotel_management_room_b,group_manager,1,1,1,1
access_hotel_management_room_b_customer,access.hotel_management.room_b,model_hotel_management_room_b,group_customer,1,1,1,1
access_hotel_management_room_b_staff,access.hotel_management.room_b,model_hotel_management_room_b,group_staff,1,0,0,0


access_hotel_management_roomtype_admin,access.hotel_management.roomtype,model_hotel_management_roomtype,group_admin,1,1,1,1
access_hotel_management_roomtype_manager,access.hotel_management.roomtype,model_hotel_management_roomtype,group_manager,1,1,1,1
access_hotel_management_roomtype_customer,access.hotel_management.roomtype,model_hotel_management_roomtype,group_customer,1,1,0,0


access_hotel_management_spa_admin,access.hotel_management.spa,model_hotel_management_spa,group_admin,1,1,1,1
access_hotel_management_spa_manager,access.hotel_management.spa,model_hotel_management_spa,group_manager,1,1,1,1
access_hotel_management_spa_customer,access.hotel_management.spa,model_hotel_management_spa,group_customer,1,1,1,1
access_hotel_management_spa_staff,access.hotel_management.spa,model_hotel_management_spa,group_staff,1,0,0,0


access_hotel_management_spa_m_admin,access.hotel_management_spa_m,model_hotel_management_spa_m,group_admin,1,1,1,1
access_hotel_management_spa_m_manager,access.hotel_management_spa_m,model_hotel_management_spa_m,group_manager,1,1,1,1
access_hotel_management_spa_m_customer,access.hotel_management_spa_m,model_hotel_management_spa_m,group_customer,1,1,0,0


access_hotel_management_staff_attendance_admin,access.hotel_management_staff_attendance,model_hotel_management_staff_attendance,group_admin,1,1,1,1
access_hotel_management_staff_attendance_manager,access.hotel_management_staff_attendance,model_hotel_management_staff_attendance,group_manager,1,1,1,1
access_hotel_management_staff_attendance_staff,access.hotel_management_staff_attendance,model_hotel_management_staff_attendance,group_staff,1,1,1,1


access_hotel_management_staff_admin,access.hotel_management_staff,model_hotel_management_staff,group_admin,1,1,1,1
access_hotel_management_staff_manager,access.hotel_management_staff,model_hotel_management_staff,group_manager,1,1,1,1
access_hotel_management_staff_staff,access.hotel_management_staff,model_hotel_management_staff,group_staff,1,1,1,1
access_hotel_management_staff_customer,access.hotel_management_staff,model_hotel_management_staff,group_customer,1,1,0,0


access_hotel_management_booking_admin,access.hotel_management_booking,model_hotel_management_booking,group_admin,1,1,1,1 
access_hotel_management_booking_manager,access.hotel_management_booking,model_hotel_management_booking,group_manager,1,1,1,1 
access_hotel_management_booking_customer,access.hotel_management_booking,model_hotel_management_booking,group_customer,1,1,1,1 
access_hotel_management_booking_staff,access.hotel_management_booking,model_hotel_management_booking,group_staff,1,0,0,0 


access_hotel_management_services_admin,access.hotel_management_services,model_hotel_management_services,group_admin,1,1,1,1
access_hotel_management_services_manager,access.hotel_management_services,model_hotel_management_services,group_manager,1,1,1,1
access_hotel_management_services_customer,access.hotel_management_services,model_hotel_management_services,group_customer,1,1,0,0


access_hotel_management_contract_admin,access.hotel_management_contract,model_hotel_management_contract,group_admin,1,1,1,1
access_hotel_management_contract_manager,access.hotel_management_contract,model_hotel_management_contract,group_manager,1,1,1,1
access_hotel_management_contract_staff,access.hotel_management_contract,model_hotel_management_contract,group_staff,1,0,0,0

